                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.4 #10774 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module rpl_dag
      001C02 FD               [12] 6091 	mov	r5,a
      001C03 E4               [12] 6092 	clr	a
      001C04 08               [12] 6093 	inc	r0
      001C05 36               [12] 6094 	addc	a,@r0
      001C06 FE               [12] 6095 	mov	r6,a
      001C07 08               [12] 6096 	inc	r0
      001C08 86 07            [24] 6097 	mov	ar7,@r0
      001C0A 8D 82            [24] 6098 	mov	dpl,r5
      001C0C 8E 83            [24] 6099 	mov	dph,r6
      001C0E 8F F0            [24] 6100 	mov	b,r7
      001C10 12r00r00         [24] 6101 	lcall	__gptrget
      001C13 FD               [12] 6102 	mov	r5,a
      001C14 A3               [24] 6103 	inc	dptr
      001C15 12r00r00         [24] 6104 	lcall	__gptrget
      001C18 FE               [12] 6105 	mov	r6,a
      001C19 A3               [24] 6106 	inc	dptr
      001C1A 12r00r00         [24] 6107 	lcall	__gptrget
      001C1D FF               [12] 6108 	mov	r7,a
      001C1E C0 02            [24] 6109 	push	ar2
      001C20 C0 03            [24] 6110 	push	ar3
      001C22 C0 04            [24] 6111 	push	ar4
      001C24 8D 82            [24] 6112 	mov	dpl,r5
      001C26 8E 83            [24] 6113 	mov	dph,r6
      001C28 8F F0            [24] 6114 	mov	b,r7
      001C2A 78r00            [12] 6115 	mov	r0,#_list_add
      001C2C 79s00            [12] 6116 	mov	r1,#(_list_add >> 8)
      001C2E 7As00            [12] 6117 	mov	r2,#(_list_add >> 16)
      001C30 12r00r00         [24] 6118 	lcall	__sdcc_banked_call
      001C33 15 81            [12] 6119 	dec	sp
      001C35 15 81            [12] 6120 	dec	sp
      001C37 15 81            [12] 6121 	dec	sp
                                   6122 ;	../../../core/net/rpl/rpl-dag.c:511: return p;
      001C39 A8 81            [24] 6123 	mov	r0,sp
      001C3B 18               [12] 6124 	dec	r0
      001C3C 18               [12] 6125 	dec	r0
      001C3D 86 82            [24] 6126 	mov	dpl,@r0
      001C3F 08               [12] 6127 	inc	r0
      001C40 86 83            [24] 6128 	mov	dph,@r0
      001C42 08               [12] 6129 	inc	r0
      001C43 86 F0            [24] 6130 	mov	b,@r0
      001C45                       6131 00105$:
                                   6132 ;	../../../core/net/rpl/rpl-dag.c:512: }
      001C45 C8               [12] 6133 	xch	a,r0
      001C46 E5 81            [12] 6134 	mov	a,sp
      001C48 24 F7            [12] 6135 	add	a,#0xf7
      001C4A F5 81            [12] 6136 	mov	sp,a
      001C4C C8               [12] 6137 	xch	a,r0
      001C4D 02r00r00         [24] 6138 	ljmp	__sdcc_banked_ret
                                   6139 ;------------------------------------------------------------
                                   6140 ;Allocation info for local variables in function 'rpl_find_parent'
                                   6141 ;------------------------------------------------------------
                                   6142 ;addr                      Allocated to stack - sp -8
                                   6143 ;dag                       Allocated to registers r5 r6 r7 
                                   6144 ;p                         Allocated to stack - sp -2
                                   6145 ;------------------------------------------------------------
                                   6146 ;	../../../core/net/rpl/rpl-dag.c:515: rpl_find_parent(rpl_dag_t *dag, uip_ipaddr_t *addr)
                                   6147 ;	-----------------------------------------
                                   6148 ;	 function rpl_find_parent
                                   6149 ;	-----------------------------------------
      001C50                       6150 _rpl_find_parent:
      001C50 05 81            [12] 6151 	inc	sp
      001C52 05 81            [12] 6152 	inc	sp
      001C54 05 81            [12] 6153 	inc	sp
      001C56 AD 82            [24] 6154 	mov	r5,dpl
      001C58 AE 83            [24] 6155 	mov	r6,dph
      001C5A AF F0            [24] 6156 	mov	r7,b
                                   6157 ;	../../../core/net/rpl/rpl-dag.c:519: for(p = list_head(dag->parents); p != NULL; p = p->next) {
      001C5C 74 22            [12] 6158 	mov	a,#0x22
      001C5E 2D               [12] 6159 	add	a,r5
      001C5F FD               [12] 6160 	mov	r5,a
      001C60 E4               [12] 6161 	clr	a
      001C61 3E               [12] 6162 	addc	a,r6
      001C62 FE               [12] 6163 	mov	r6,a
      001C63 8D 82            [24] 6164 	mov	dpl,r5
      001C65 8E 83            [24] 6165 	mov	dph,r6
      001C67 8F F0            [24] 6166 	mov	b,r7
      001C69 12r00r00         [24] 6167 	lcall	__gptrget
      001C6C FD               [12] 6168 	mov	r5,a
      001C6D A3               [24] 6169 	inc	dptr
      001C6E 12r00r00         [24] 6170 	lcall	__gptrget
      001C71 FE               [12] 6171 	mov	r6,a
      001C72 A3               [24] 6172 	inc	dptr
      001C73 12r00r00         [24] 6173 	lcall	__gptrget
      001C76 FF               [12] 6174 	mov	r7,a
      001C77 8D 82            [24] 6175 	mov	dpl,r5
      001C79 8E 83            [24] 6176 	mov	dph,r6
      001C7B 8F F0            [24] 6177 	mov	b,r7
      001C7D 78r00            [12] 6178 	mov	r0,#_list_head
      001C7F 79s00            [12] 6179 	mov	r1,#(_list_head >> 8)
      001C81 7As00            [12] 6180 	mov	r2,#(_list_head >> 16)
      001C83 12r00r00         [24] 6181 	lcall	__sdcc_banked_call
      001C86 AD 82            [24] 6182 	mov	r5,dpl
      001C88 AE 83            [24] 6183 	mov	r6,dph
      001C8A AF F0            [24] 6184 	mov	r7,b
      001C8C A8 81            [24] 6185 	mov	r0,sp
      001C8E 18               [12] 6186 	dec	r0
      001C8F 18               [12] 6187 	dec	r0
      001C90 A6 05            [24] 6188 	mov	@r0,ar5
      001C92 08               [12] 6189 	inc	r0
      001C93 A6 06            [24] 6190 	mov	@r0,ar6
      001C95 08               [12] 6191 	inc	r0
      001C96 A6 07            [24] 6192 	mov	@r0,ar7
      001C98                       6193 00105$:
      001C98 A8 81            [24] 6194 	mov	r0,sp
      001C9A 18               [12] 6195 	dec	r0
      001C9B 18               [12] 6196 	dec	r0
      001C9C E6               [12] 6197 	mov	a,@r0
      001C9D 08               [12] 6198 	inc	r0
      001C9E 46               [12] 6199 	orl	a,@r0
      001C9F 60 75            [24] 6200 	jz	00103$
                                   6201 ;	../../../core/net/rpl/rpl-dag.c:520: if(uip_ipaddr_cmp(&p->addr, addr)) {
      001CA1 E5 81            [12] 6202 	mov	a,sp
      001CA3 24 F8            [12] 6203 	add	a,#0xf8
      001CA5 F8               [12] 6204 	mov	r0,a
      001CA6 86 02            [24] 6205 	mov	ar2,@r0
      001CA8 08               [12] 6206 	inc	r0
      001CA9 86 03            [24] 6207 	mov	ar3,@r0
      001CAB 08               [12] 6208 	inc	r0
      001CAC 86 04            [24] 6209 	mov	ar4,@r0
      001CAE A8 81            [24] 6210 	mov	r0,sp
      001CB0 18               [12] 6211 	dec	r0
      001CB1 18               [12] 6212 	dec	r0
      001CB2 74 0D            [12] 6213 	mov	a,#0x0d
      001CB4 26               [12] 6214 	add	a,@r0
      001CB5 FD               [12] 6215 	mov	r5,a
      001CB6 E4               [12] 6216 	clr	a
      001CB7 08               [12] 6217 	inc	r0
      001CB8 36               [12] 6218 	addc	a,@r0
      001CB9 FE               [12] 6219 	mov	r6,a
      001CBA 08               [12] 6220 	inc	r0
      001CBB 86 07            [24] 6221 	mov	ar7,@r0
      001CBD 74 10            [12] 6222 	mov	a,#0x10
      001CBF C0 E0            [24] 6223 	push	acc
      001CC1 E4               [12] 6224 	clr	a
      001CC2 C0 E0            [24] 6225 	push	acc
      001CC4 C0 02            [24] 6226 	push	ar2
      001CC6 C0 03            [24] 6227 	push	ar3
      001CC8 C0 04            [24] 6228 	push	ar4
      001CCA 8D 82            [24] 6229 	mov	dpl,r5
      001CCC 8E 83            [24] 6230 	mov	dph,r6
      001CCE 8F F0            [24] 6231 	mov	b,r7
      001CD0 78r00            [12] 6232 	mov	r0,#_memcmp
      001CD2 79s00            [12] 6233 	mov	r1,#(_memcmp >> 8)
      001CD4 7As00            [12] 6234 	mov	r2,#(_memcmp >> 16)
      001CD6 12r00r00         [24] 6235 	lcall	__sdcc_banked_call
      001CD9 AE 82            [24] 6236 	mov	r6,dpl
      001CDB AF 83            [24] 6237 	mov	r7,dph
      001CDD E5 81            [12] 6238 	mov	a,sp
      001CDF 24 FB            [12] 6239 	add	a,#0xfb
      001CE1 F5 81            [12] 6240 	mov	sp,a
      001CE3 EE               [12] 6241 	mov	a,r6
      001CE4 4F               [12] 6242 	orl	a,r7
      001CE5 70 0E            [24] 6243 	jnz	00106$
                                   6244 ;	../../../core/net/rpl/rpl-dag.c:521: return p;
      001CE7 A8 81            [24] 6245 	mov	r0,sp
      001CE9 18               [12] 6246 	dec	r0
      001CEA 18               [12] 6247 	dec	r0
      001CEB 86 82            [24] 6248 	mov	dpl,@r0
      001CED 08               [12] 6249 	inc	r0
      001CEE 86 83            [24] 6250 	mov	dph,@r0
      001CF0 08               [12] 6251 	inc	r0
      001CF1 86 F0            [24] 6252 	mov	b,@r0
      001CF3 80 27            [24] 6253 	sjmp	00107$
      001CF5                       6254 00106$:
                                   6255 ;	../../../core/net/rpl/rpl-dag.c:519: for(p = list_head(dag->parents); p != NULL; p = p->next) {
      001CF5 A8 81            [24] 6256 	mov	r0,sp
      001CF7 18               [12] 6257 	dec	r0
      001CF8 18               [12] 6258 	dec	r0
      001CF9 86 82            [24] 6259 	mov	dpl,@r0
      001CFB 08               [12] 6260 	inc	r0
      001CFC 86 83            [24] 6261 	mov	dph,@r0
      001CFE 08               [12] 6262 	inc	r0
      001CFF 86 F0            [24] 6263 	mov	b,@r0
      001D01 12r00r00         [24] 6264 	lcall	__gptrget
      001D04 18               [12] 6265 	dec	r0
      001D05 18               [12] 6266 	dec	r0
      001D06 F6               [12] 6267 	mov	@r0,a
      001D07 A3               [24] 6268 	inc	dptr
      001D08 12r00r00         [24] 6269 	lcall	__gptrget
      001D0B 08               [12] 6270 	inc	r0
      001D0C F6               [12] 6271 	mov	@r0,a
      001D0D A3               [24] 6272 	inc	dptr
      001D0E 12r00r00         [24] 6273 	lcall	__gptrget
      001D11 08               [12] 6274 	inc	r0
      001D12 F6               [12] 6275 	mov	@r0,a
      001D13 02r1Cr98         [24] 6276 	ljmp	00105$
      001D16                       6277 00103$:
                                   6278 ;	../../../core/net/rpl/rpl-dag.c:524: return NULL;
      001D16 90 00 00         [24] 6279 	mov	dptr,#0x0000
      001D19 75 F0 00         [24] 6280 	mov	b,#0x00
      001D1C                       6281 00107$:
                                   6282 ;	../../../core/net/rpl/rpl-dag.c:525: }
      001D1C 15 81            [12] 6283 	dec	sp
      001D1E 15 81            [12] 6284 	dec	sp
      001D20 15 81            [12] 6285 	dec	sp
      001D22 02r00r00         [24] 6286 	ljmp	__sdcc_banked_ret
                                   6287 ;------------------------------------------------------------
                                   6288 ;Allocation info for local variables in function 'find_parent_dag'
                                   6289 ;------------------------------------------------------------
                                   6290 ;addr                      Allocated to stack - sp -14
                                   6291 ;instance                  Allocated to registers r5 r6 r7 
                                   6292 ;p                         Allocated to stack - sp -5
                                   6293 ;dag                       Allocated to registers r5 r6 r7 
                                   6294 ;end                       Allocated to stack - sp -2
                                   6295 ;sloc0                     Allocated to stack - sp -8
                                   6296 ;------------------------------------------------------------
                                   6297 ;	../../../core/net/rpl/rpl-dag.c:529: find_parent_dag(rpl_instance_t *instance, uip_ipaddr_t *addr)
                                   6298 ;	-----------------------------------------
                                   6299 ;	 function find_parent_dag
                                   6300 ;	-----------------------------------------
      001D25                       6301 _find_parent_dag:
      001D25 E5 81            [12] 6302 	mov	a,sp
      001D27 24 09            [12] 6303 	add	a,#0x09
      001D29 F5 81            [12] 6304 	mov	sp,a
      001D2B AD 82            [24] 6305 	mov	r5,dpl
      001D2D AE 83            [24] 6306 	mov	r6,dph
      001D2F AF F0            [24] 6307 	mov	r7,b
                                   6308 ;	../../../core/net/rpl/rpl-dag.c:534: for(dag = &instance->dag_table[0], end = dag + RPL_MAX_DAG_PER_INSTANCE; dag < end; ++dag) {
      001D31 74 0D            [12] 6309 	mov	a,#0x0d
      001D33 2D               [12] 6310 	add	a,r5
      001D34 FD               [12] 6311 	mov	r5,a
      001D35 E4               [12] 6312 	clr	a
      001D36 3E               [12] 6313 	addc	a,r6
      001D37 FE               [12] 6314 	mov	r6,a
      001D38 A8 81            [24] 6315 	mov	r0,sp
      001D3A 18               [12] 6316 	dec	r0
      001D3B 18               [12] 6317 	dec	r0
      001D3C 74 76            [12] 6318 	mov	a,#0x76
      001D3E 2D               [12] 6319 	add	a,r5
      001D3F F6               [12] 6320 	mov	@r0,a
      001D40 E4               [12] 6321 	clr	a
      001D41 3E               [12] 6322 	addc	a,r6
      001D42 08               [12] 6323 	inc	r0
      001D43 F6               [12] 6324 	mov	@r0,a
      001D44 08               [12] 6325 	inc	r0
      001D45 A6 07            [24] 6326 	mov	@r0,ar7
      001D47 8D 02            [24] 6327 	mov	ar2,r5
      001D49 8E 03            [24] 6328 	mov	ar3,r6
      001D4B 8F 04            [24] 6329 	mov	ar4,r7
      001D4D                       6330 00111$:
      001D4D A8 81            [24] 6331 	mov	r0,sp
      001D4F 18               [12] 6332 	dec	r0
      001D50 18               [12] 6333 	dec	r0
      001D51 E6               [12] 6334 	mov	a,@r0
      001D52 C0 E0            [24] 6335 	push	acc
      001D54 08               [12] 6336 	inc	r0
      001D55 E6               [12] 6337 	mov	a,@r0
      001D56 C0 E0            [24] 6338 	push	acc
      001D58 08               [12] 6339 	inc	r0
      001D59 E6               [12] 6340 	mov	a,@r0
      001D5A C0 E0            [24] 6341 	push	acc
      001D5C 8A 82            [24] 6342 	mov	dpl,r2
      001D5E 8B 83            [24] 6343 	mov	dph,r3
      001D60 8C F0            [24] 6344 	mov	b,r4
      001D62 12r00r00         [24] 6345 	lcall	___gptr_cmp
      001D65 15 81            [12] 6346 	dec	sp
      001D67 15 81            [12] 6347 	dec	sp
      001D69 15 81            [12] 6348 	dec	sp
      001D6B 40 03            [24] 6349 	jc	00139$
      001D6D 02r1ErA5         [24] 6350 	ljmp	00106$
      001D70                       6351 00139$:
                                   6352 ;	../../../core/net/rpl/rpl-dag.c:535: if(dag->used) {
      001D70 C0 05            [24] 6353 	push	ar5
      001D72 C0 06            [24] 6354 	push	ar6
      001D74 C0 07            [24] 6355 	push	ar7
      001D76 74 15            [12] 6356 	mov	a,#0x15
      001D78 2A               [12] 6357 	add	a,r2
      001D79 FD               [12] 6358 	mov	r5,a
      001D7A E4               [12] 6359 	clr	a
      001D7B 3B               [12] 6360 	addc	a,r3
      001D7C FE               [12] 6361 	mov	r6,a
      001D7D 8C 07            [24] 6362 	mov	ar7,r4
      001D7F 8D 82            [24] 6363 	mov	dpl,r5
      001D81 8E 83            [24] 6364 	mov	dph,r6
      001D83 8F F0            [24] 6365 	mov	b,r7
      001D85 12r00r00         [24] 6366 	lcall	__gptrget
      001D88 D0 07            [24] 6367 	pop	ar7
      001D8A D0 06            [24] 6368 	pop	ar6
      001D8C D0 05            [24] 6369 	pop	ar5
      001D8E 70 03            [24] 6370 	jnz	00140$
      001D90 02r1Er95         [24] 6371 	ljmp	00112$
      001D93                       6372 00140$:
                                   6373 ;	../../../core/net/rpl/rpl-dag.c:536: for(p = list_head(dag->parents); p != NULL; p = p->next) {
      001D93 C0 05            [24] 6374 	push	ar5
      001D95 C0 06            [24] 6375 	push	ar6
      001D97 C0 07            [24] 6376 	push	ar7
      001D99 74 22            [12] 6377 	mov	a,#0x22
      001D9B 2A               [12] 6378 	add	a,r2
      001D9C FD               [12] 6379 	mov	r5,a
      001D9D E4               [12] 6380 	clr	a
      001D9E 3B               [12] 6381 	addc	a,r3
      001D9F FE               [12] 6382 	mov	r6,a
      001DA0 8C 07            [24] 6383 	mov	ar7,r4
      001DA2 8D 82            [24] 6384 	mov	dpl,r5
      001DA4 8E 83            [24] 6385 	mov	dph,r6
      001DA6 8F F0            [24] 6386 	mov	b,r7
      001DA8 12r00r00         [24] 6387 	lcall	__gptrget
      001DAB FD               [12] 6388 	mov	r5,a
      001DAC A3               [24] 6389 	inc	dptr
      001DAD 12r00r00         [24] 6390 	lcall	__gptrget
      001DB0 FE               [12] 6391 	mov	r6,a
      001DB1 A3               [24] 6392 	inc	dptr
      001DB2 12r00r00         [24] 6393 	lcall	__gptrget
      001DB5 FF               [12] 6394 	mov	r7,a
      001DB6 8D 82            [24] 6395 	mov	dpl,r5
      001DB8 8E 83            [24] 6396 	mov	dph,r6
      001DBA 8F F0            [24] 6397 	mov	b,r7
      001DBC C0 04            [24] 6398 	push	ar4
      001DBE C0 03            [24] 6399 	push	ar3
      001DC0 C0 02            [24] 6400 	push	ar2
      001DC2 78r00            [12] 6401 	mov	r0,#_list_head
      001DC4 79s00            [12] 6402 	mov	r1,#(_list_head >> 8)
      001DC6 7As00            [12] 6403 	mov	r2,#(_list_head >> 16)
      001DC8 12r00r00         [24] 6404 	lcall	__sdcc_banked_call
      001DCB AD 82            [24] 6405 	mov	r5,dpl
      001DCD AE 83            [24] 6406 	mov	r6,dph
      001DCF AF F0            [24] 6407 	mov	r7,b
      001DD1 D0 02            [24] 6408 	pop	ar2
      001DD3 D0 03            [24] 6409 	pop	ar3
      001DD5 D0 04            [24] 6410 	pop	ar4
      001DD7 E5 81            [12] 6411 	mov	a,sp
      001DD9 24 F8            [12] 6412 	add	a,#0xf8
      001DDB F8               [12] 6413 	mov	r0,a
      001DDC A6 05            [24] 6414 	mov	@r0,ar5
      001DDE 08               [12] 6415 	inc	r0
      001DDF A6 06            [24] 6416 	mov	@r0,ar6
      001DE1 08               [12] 6417 	inc	r0
      001DE2 A6 07            [24] 6418 	mov	@r0,ar7
                                   6419 ;	../../../core/net/rpl/rpl-dag.c:543: return NULL;
      001DE4 D0 07            [24] 6420 	pop	ar7
      001DE6 D0 06            [24] 6421 	pop	ar6
      001DE8 D0 05            [24] 6422 	pop	ar5
                                   6423 ;	../../../core/net/rpl/rpl-dag.c:536: for(p = list_head(dag->parents); p != NULL; p = p->next) {
      001DEA                       6424 00108$:
      001DEA E5 81            [12] 6425 	mov	a,sp
      001DEC 24 FB            [12] 6426 	add	a,#0xfb
      001DEE F8               [12] 6427 	mov	r0,a
      001DEF E6               [12] 6428 	mov	a,@r0
      001DF0 08               [12] 6429 	inc	r0
      001DF1 46               [12] 6430 	orl	a,@r0
      001DF2 70 03            [24] 6431 	jnz	00141$
      001DF4 02r1Er95         [24] 6432 	ljmp	00112$
      001DF7                       6433 00141$:
                                   6434 ;	../../../core/net/rpl/rpl-dag.c:537: if(uip_ipaddr_cmp(&p->addr, addr)) {
      001DF7 C0 05            [24] 6435 	push	ar5
      001DF9 C0 06            [24] 6436 	push	ar6
      001DFB C0 07            [24] 6437 	push	ar7
      001DFD E5 81            [12] 6438 	mov	a,sp
      001DFF 24 EF            [12] 6439 	add	a,#0xef
      001E01 F8               [12] 6440 	mov	r0,a
      001E02 E5 81            [12] 6441 	mov	a,sp
      001E04 24 F5            [12] 6442 	add	a,#0xf5
      001E06 F9               [12] 6443 	mov	r1,a
      001E07 E6               [12] 6444 	mov	a,@r0
      001E08 F7               [12] 6445 	mov	@r1,a
      001E09 08               [12] 6446 	inc	r0
      001E0A 09               [12] 6447 	inc	r1
      001E0B E6               [12] 6448 	mov	a,@r0
      001E0C F7               [12] 6449 	mov	@r1,a
      001E0D 08               [12] 6450 	inc	r0
      001E0E 09               [12] 6451 	inc	r1
      001E0F E6               [12] 6452 	mov	a,@r0
      001E10 F7               [12] 6453 	mov	@r1,a
      001E11 E5 81            [12] 6454 	mov	a,sp
      001E13 24 F8            [12] 6455 	add	a,#0xf8
      001E15 F8               [12] 6456 	mov	r0,a
      001E16 74 0D            [12] 6457 	mov	a,#0x0d
      001E18 26               [12] 6458 	add	a,@r0
      001E19 FD               [12] 6459 	mov	r5,a
      001E1A E4               [12] 6460 	clr	a
      001E1B 08               [12] 6461 	inc	r0
      001E1C 36               [12] 6462 	addc	a,@r0
      001E1D FE               [12] 6463 	mov	r6,a
      001E1E 08               [12] 6464 	inc	r0
      001E1F 86 07            [24] 6465 	mov	ar7,@r0
      001E21 C0 05            [24] 6466 	push	ar5
      001E23 C0 04            [24] 6467 	push	ar4
      001E25 C0 03            [24] 6468 	push	ar3
      001E27 C0 02            [24] 6469 	push	ar2
      001E29 74 10            [12] 6470 	mov	a,#0x10
      001E2B C0 E0            [24] 6471 	push	acc
      001E2D E4               [12] 6472 	clr	a
      001E2E C0 E0            [24] 6473 	push	acc
      001E30 E5 81            [12] 6474 	mov	a,sp
      001E32 24 EF            [12] 6475 	add	a,#0xef
      001E34 F8               [12] 6476 	mov	r0,a
      001E35 E6               [12] 6477 	mov	a,@r0
      001E36 C0 E0            [24] 6478 	push	acc
      001E38 08               [12] 6479 	inc	r0
      001E39 E6               [12] 6480 	mov	a,@r0
      001E3A C0 E0            [24] 6481 	push	acc
      001E3C 08               [12] 6482 	inc	r0
      001E3D E6               [12] 6483 	mov	a,@r0
      001E3E C0 E0            [24] 6484 	push	acc
      001E40 8D 82            [24] 6485 	mov	dpl,r5
      001E42 8E 83            [24] 6486 	mov	dph,r6
      001E44 8F F0            [24] 6487 	mov	b,r7
      001E46 78r00            [12] 6488 	mov	r0,#_memcmp
      001E48 79s00            [12] 6489 	mov	r1,#(_memcmp >> 8)
      001E4A 7As00            [12] 6490 	mov	r2,#(_memcmp >> 16)
      001E4C 12r00r00         [24] 6491 	lcall	__sdcc_banked_call
      001E4F AE 82            [24] 6492 	mov	r6,dpl
      001E51 AF 83            [24] 6493 	mov	r7,dph
      001E53 E5 81            [12] 6494 	mov	a,sp
      001E55 24 FB            [12] 6495 	add	a,#0xfb
      001E57 F5 81            [12] 6496 	mov	sp,a
      001E59 D0 02            [24] 6497 	pop	ar2
      001E5B D0 03            [24] 6498 	pop	ar3
      001E5D D0 04            [24] 6499 	pop	ar4
      001E5F D0 05            [24] 6500 	pop	ar5
      001E61 EE               [12] 6501 	mov	a,r6
      001E62 4F               [12] 6502 	orl	a,r7
      001E63 D0 07            [24] 6503 	pop	ar7
      001E65 D0 06            [24] 6504 	pop	ar6
      001E67 D0 05            [24] 6505 	pop	ar5
      001E69 70 08            [24] 6506 	jnz	00109$
                                   6507 ;	../../../core/net/rpl/rpl-dag.c:538: return dag;
      001E6B 8D 82            [24] 6508 	mov	dpl,r5
      001E6D 8E 83            [24] 6509 	mov	dph,r6
      001E6F 8F F0            [24] 6510 	mov	b,r7
      001E71 80 38            [24] 6511 	sjmp	00113$
      001E73                       6512 00109$:
                                   6513 ;	../../../core/net/rpl/rpl-dag.c:536: for(p = list_head(dag->parents); p != NULL; p = p->next) {
      001E73 E5 81            [12] 6514 	mov	a,sp
      001E75 24 FB            [12] 6515 	add	a,#0xfb
      001E77 F8               [12] 6516 	mov	r0,a
      001E78 86 82            [24] 6517 	mov	dpl,@r0
      001E7A 08               [12] 6518 	inc	r0
      001E7B 86 83            [24] 6519 	mov	dph,@r0
      001E7D 08               [12] 6520 	inc	r0
      001E7E 86 F0            [24] 6521 	mov	b,@r0
      001E80 12r00r00         [24] 6522 	lcall	__gptrget
      001E83 18               [12] 6523 	dec	r0
      001E84 18               [12] 6524 	dec	r0
      001E85 F6               [12] 6525 	mov	@r0,a
      001E86 A3               [24] 6526 	inc	dptr
      001E87 12r00r00         [24] 6527 	lcall	__gptrget
      001E8A 08               [12] 6528 	inc	r0
      001E8B F6               [12] 6529 	mov	@r0,a
      001E8C A3               [24] 6530 	inc	dptr
      001E8D 12r00r00         [24] 6531 	lcall	__gptrget
      001E90 08               [12] 6532 	inc	r0
      001E91 F6               [12] 6533 	mov	@r0,a
      001E92 02r1DrEA         [24] 6534 	ljmp	00108$
      001E95                       6535 00112$:
                                   6536 ;	../../../core/net/rpl/rpl-dag.c:534: for(dag = &instance->dag_table[0], end = dag + RPL_MAX_DAG_PER_INSTANCE; dag < end; ++dag) {
      001E95 74 3B            [12] 6537 	mov	a,#0x3b
      001E97 2A               [12] 6538 	add	a,r2
      001E98 FA               [12] 6539 	mov	r2,a
      001E99 E4               [12] 6540 	clr	a
      001E9A 3B               [12] 6541 	addc	a,r3
      001E9B FB               [12] 6542 	mov	r3,a
      001E9C 8A 05            [24] 6543 	mov	ar5,r2
      001E9E 8B 06            [24] 6544 	mov	ar6,r3
      001EA0 8C 07            [24] 6545 	mov	ar7,r4
      001EA2 02r1Dr4D         [24] 6546 	ljmp	00111$
      001EA5                       6547 00106$:
                                   6548 ;	../../../core/net/rpl/rpl-dag.c:543: return NULL;
      001EA5 90 00 00         [24] 6549 	mov	dptr,#0x0000
      001EA8 75 F0 00         [24] 6550 	mov	b,#0x00
      001EAB                       6551 00113$:
                                   6552 ;	../../../core/net/rpl/rpl-dag.c:544: }
      001EAB C8               [12] 6553 	xch	a,r0
      001EAC E5 81            [12] 6554 	mov	a,sp
      001EAE 24 F7            [12] 6555 	add	a,#0xf7
      001EB0 F5 81            [12] 6556 	mov	sp,a
      001EB2 C8               [12] 6557 	xch	a,r0
      001EB3 02r00r00         [24] 6558 	ljmp	__sdcc_banked_ret
                                   6559 ;------------------------------------------------------------
                                   6560 ;Allocation info for local variables in function 'rpl_find_parent_any_dag'
                                   6561 ;------------------------------------------------------------
                                   6562 ;addr                      Allocated to stack - sp -5
                                   6563 ;instance                  Allocated to registers r5 r6 r7 
                                   6564 ;p                         Allocated with name '_rpl_find_parent_any_dag_p_65536_610'
                                   6565 ;dag                       Allocated with name '_rpl_find_parent_any_dag_dag_65536_610'
                                   6566 ;end                       Allocated with name '_rpl_find_parent_any_dag_end_65536_610'
                                   6567 ;------------------------------------------------------------
                                   6568 ;	../../../core/net/rpl/rpl-dag.c:547: rpl_find_parent_any_dag(rpl_instance_t *instance, uip_ipaddr_t *addr)
                                   6569 ;	-----------------------------------------
                                   6570 ;	 function rpl_find_parent_any_dag
                                   6571 ;	-----------------------------------------
      001EB6                       6572 _rpl_find_parent_any_dag:
      001EB6 AD 82            [24] 6573 	mov	r5,dpl
      001EB8 AE 83            [24] 6574 	mov	r6,dph
      001EBA AF F0            [24] 6575 	mov	r7,b
                                   6576 ;	../../../core/net/rpl/rpl-dag.c:552: for(dag = &instance->dag_table[0], end = dag + RPL_MAX_DAG_PER_INSTANCE; dag < end; ++dag) {
      001EBC 74 0D            [12] 6577 	mov	a,#0x0d
      001EBE 2D               [12] 6578 	add	a,r5
      001EBF FD               [12] 6579 	mov	r5,a
      001EC0 E4               [12] 6580 	clr	a
      001EC1 3E               [12] 6581 	addc	a,r6
      001EC2 FE               [12] 6582 	mov	r6,a
      001EC3 90r02rFB         [24] 6583 	mov	dptr,#_rpl_find_parent_any_dag_dag_65536_610
      001EC6 ED               [12] 6584 	mov	a,r5
      001EC7 F0               [24] 6585 	movx	@dptr,a
      001EC8 EE               [12] 6586 	mov	a,r6
      001EC9 A3               [24] 6587 	inc	dptr
      001ECA F0               [24] 6588 	movx	@dptr,a
      001ECB EF               [12] 6589 	mov	a,r7
      001ECC A3               [24] 6590 	inc	dptr
      001ECD F0               [24] 6591 	movx	@dptr,a
      001ECE 90r02rFE         [24] 6592 	mov	dptr,#_rpl_find_parent_any_dag_end_65536_610
      001ED1 74 76            [12] 6593 	mov	a,#0x76
      001ED3 2D               [12] 6594 	add	a,r5
      001ED4 F0               [24] 6595 	movx	@dptr,a
      001ED5 E4               [12] 6596 	clr	a
      001ED6 3E               [12] 6597 	addc	a,r6
      001ED7 A3               [24] 6598 	inc	dptr
      001ED8 F0               [24] 6599 	movx	@dptr,a
      001ED9 EF               [12] 6600 	mov	a,r7
      001EDA A3               [24] 6601 	inc	dptr
      001EDB F0               [24] 6602 	movx	@dptr,a
      001EDC                       6603 00111$:
      001EDC 90r02rFB         [24] 6604 	mov	dptr,#_rpl_find_parent_any_dag_dag_65536_610
      001EDF E0               [24] 6605 	movx	a,@dptr
      001EE0 FD               [12] 6606 	mov	r5,a
      001EE1 A3               [24] 6607 	inc	dptr
      001EE2 E0               [24] 6608 	movx	a,@dptr
