      0000D5 90r00r00         [24] 1292 	mov	dptr,#_uip_ext_len
      0000D8 E0               [24] 1293 	movx	a,@dptr
      0000D9 70 03            [24] 1294 	jnz	00131$
      0000DB 02r03r08         [24] 1295 	ljmp	00110$
      0000DE                       1296 00131$:
                                   1297 ;	../../../core/net/uip-icmp6.c:105: if((temp_ext_len = rpl_invert_header())) {
      0000DE 78r00            [12] 1298 	mov	r0,#_rpl_invert_header
      0000E0 79s00            [12] 1299 	mov	r1,#(_rpl_invert_header >> 8)
      0000E2 7As00            [12] 1300 	mov	r2,#(_rpl_invert_header >> 16)
      0000E4 12r00r00         [24] 1301 	lcall	__sdcc_banked_call
      0000E7 E5 82            [12] 1302 	mov	a,dpl
      0000E9 FF               [12] 1303 	mov	r7,a
      0000EA FE               [12] 1304 	mov	r6,a
      0000EB 70 03            [24] 1305 	jnz	00132$
      0000ED 02r02r23         [24] 1306 	ljmp	00107$
      0000F0                       1307 00132$:
                                   1308 ;	../../../core/net/uip-icmp6.c:107: UIP_FIRST_EXT_BUF->next = UIP_PROTO_ICMP6;
      0000F0 90r00r28         [24] 1309 	mov	dptr,#(_uip_aligned_buf + 0x0028)
      0000F3 74 3A            [12] 1310 	mov	a,#0x3a
      0000F5 F0               [24] 1311 	movx	@dptr,a
                                   1312 ;	../../../core/net/uip-icmp6.c:108: if (uip_ext_len != temp_ext_len) {
      0000F6 90r00r00         [24] 1313 	mov	dptr,#_uip_ext_len
      0000F9 E0               [24] 1314 	movx	a,@dptr
      0000FA FF               [12] 1315 	mov	r7,a
      0000FB B5 06 03         [24] 1316 	cjne	a,ar6,00133$
      0000FE 02r02r1B         [24] 1317 	ljmp	00105$
      000101                       1318 00133$:
                                   1319 ;	../../../core/net/uip-icmp6.c:109: uip_len -= (uip_ext_len - temp_ext_len);
      000101 90r00r00         [24] 1320 	mov	dptr,#_uip_ext_len
      000104 E0               [24] 1321 	movx	a,@dptr
      000105 FF               [12] 1322 	mov	r7,a
      000106 7D 00            [12] 1323 	mov	r5,#0x00
      000108 8E 03            [24] 1324 	mov	ar3,r6
      00010A 7C 00            [12] 1325 	mov	r4,#0x00
      00010C EF               [12] 1326 	mov	a,r7
      00010D C3               [12] 1327 	clr	c
      00010E 9B               [12] 1328 	subb	a,r3
      00010F FF               [12] 1329 	mov	r7,a
      000110 ED               [12] 1330 	mov	a,r5
      000111 9C               [12] 1331 	subb	a,r4
      000112 FD               [12] 1332 	mov	r5,a
      000113 C0 06            [24] 1333 	push	ar6
      000115 90r00r00         [24] 1334 	mov	dptr,#_uip_len
      000118 E0               [24] 1335 	movx	a,@dptr
      000119 FA               [12] 1336 	mov	r2,a
      00011A A3               [24] 1337 	inc	dptr
      00011B E0               [24] 1338 	movx	a,@dptr
      00011C FE               [12] 1339 	mov	r6,a
      00011D 90r00r00         [24] 1340 	mov	dptr,#_uip_len
      000120 EA               [12] 1341 	mov	a,r2
      000121 C3               [12] 1342 	clr	c
      000122 9F               [12] 1343 	subb	a,r7
      000123 F0               [24] 1344 	movx	@dptr,a
      000124 EE               [12] 1345 	mov	a,r6
      000125 9D               [12] 1346 	subb	a,r5
      000126 A3               [24] 1347 	inc	dptr
      000127 F0               [24] 1348 	movx	@dptr,a
                                   1349 ;	../../../core/net/uip-icmp6.c:110: UIP_IP_BUF->len[0] = ((uip_len - UIP_IPH_LEN) >> 8);
      000128 90r00r00         [24] 1350 	mov	dptr,#_uip_len
      00012B E0               [24] 1351 	movx	a,@dptr
      00012C FE               [12] 1352 	mov	r6,a
      00012D A3               [24] 1353 	inc	dptr
      00012E E0               [24] 1354 	movx	a,@dptr
      00012F FF               [12] 1355 	mov	r7,a
      000130 EE               [12] 1356 	mov	a,r6
      000131 24 D8            [12] 1357 	add	a,#0xd8
      000133 EF               [12] 1358 	mov	a,r7
      000134 34 FF            [12] 1359 	addc	a,#0xff
      000136 FE               [12] 1360 	mov	r6,a
      000137 90r00r04         [24] 1361 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      00013A EE               [12] 1362 	mov	a,r6
      00013B F0               [24] 1363 	movx	@dptr,a
                                   1364 ;	../../../core/net/uip-icmp6.c:111: UIP_IP_BUF->len[1] = ((uip_len - UIP_IPH_LEN) & 0xff);
      00013C 90r00r00         [24] 1365 	mov	dptr,#_uip_len
      00013F E0               [24] 1366 	movx	a,@dptr
      000140 FE               [12] 1367 	mov	r6,a
      000141 A3               [24] 1368 	inc	dptr
      000142 E0               [24] 1369 	movx	a,@dptr
      000143 EE               [12] 1370 	mov	a,r6
      000144 24 D8            [12] 1371 	add	a,#0xd8
      000146 90r00r05         [24] 1372 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      000149 F0               [24] 1373 	movx	@dptr,a
                                   1374 ;	../../../core/net/uip-icmp6.c:119: (uip_len - UIP_IPH_LEN - temp_ext_len - UIP_ICMPH_LEN));
      00014A 90r00r00         [24] 1375 	mov	dptr,#_uip_len
      00014D E0               [24] 1376 	movx	a,@dptr
      00014E FE               [12] 1377 	mov	r6,a
      00014F A3               [24] 1378 	inc	dptr
      000150 E0               [24] 1379 	movx	a,@dptr
      000151 FF               [12] 1380 	mov	r7,a
      000152 EE               [12] 1381 	mov	a,r6
      000153 24 D8            [12] 1382 	add	a,#0xd8
      000155 FE               [12] 1383 	mov	r6,a
      000156 EF               [12] 1384 	mov	a,r7
      000157 34 FF            [12] 1385 	addc	a,#0xff
      000159 FF               [12] 1386 	mov	r7,a
      00015A 8B 02            [24] 1387 	mov	ar2,r3
      00015C 8C 05            [24] 1388 	mov	ar5,r4
      00015E EE               [12] 1389 	mov	a,r6
      00015F C3               [12] 1390 	clr	c
      000160 9A               [12] 1391 	subb	a,r2
      000161 FE               [12] 1392 	mov	r6,a
      000162 EF               [12] 1393 	mov	a,r7
      000163 9D               [12] 1394 	subb	a,r5
      000164 FF               [12] 1395 	mov	r7,a
      000165 E5 81            [12] 1396 	mov	a,sp
      000167 24 F4            [12] 1397 	add	a,#0xf4
      000169 F8               [12] 1398 	mov	r0,a
      00016A EE               [12] 1399 	mov	a,r6
      00016B 24 FC            [12] 1400 	add	a,#0xfc
      00016D F6               [12] 1401 	mov	@r0,a
      00016E EF               [12] 1402 	mov	a,r7
      00016F 34 FF            [12] 1403 	addc	a,#0xff
      000171 08               [12] 1404 	inc	r0
      000172 F6               [12] 1405 	mov	@r0,a
                                   1406 ;	../../../core/net/uip-icmp6.c:118: (uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN,
      000173 90r00r00         [24] 1407 	mov	dptr,#_uip_ext_len
      000176 E0               [24] 1408 	movx	a,@dptr
      000177 FD               [12] 1409 	mov	r5,a
      000178 E5 81            [12] 1410 	mov	a,sp
      00017A 24 F8            [12] 1411 	add	a,#0xf8
      00017C F8               [12] 1412 	mov	r0,a
      00017D A6 05            [24] 1413 	mov	@r0,ar5
      00017F 08               [12] 1414 	inc	r0
      000180 76 00            [12] 1415 	mov	@r0,#0x00
      000182 E5 81            [12] 1416 	mov	a,sp
      000184 24 F8            [12] 1417 	add	a,#0xf8
      000186 F8               [12] 1418 	mov	r0,a
      000187 74 28            [12] 1419 	mov	a,#0x28
      000189 26               [12] 1420 	add	a,@r0
      00018A FE               [12] 1421 	mov	r6,a
      00018B E4               [12] 1422 	clr	a
      00018C 08               [12] 1423 	inc	r0
      00018D 36               [12] 1424 	addc	a,@r0
      00018E FF               [12] 1425 	mov	r7,a
      00018F E5 81            [12] 1426 	mov	a,sp
      000191 24 F6            [12] 1427 	add	a,#0xf6
      000193 F8               [12] 1428 	mov	r0,a
      000194 EE               [12] 1429 	mov	a,r6
      000195 24r00            [12] 1430 	add	a,#_uip_aligned_buf
      000197 F6               [12] 1431 	mov	@r0,a
      000198 EF               [12] 1432 	mov	a,r7
      000199 34s00            [12] 1433 	addc	a,#(_uip_aligned_buf >> 8)
      00019B 08               [12] 1434 	inc	r0
      00019C F6               [12] 1435 	mov	@r0,a
      00019D E5 81            [12] 1436 	mov	a,sp
      00019F 24 F6            [12] 1437 	add	a,#0xf6
      0001A1 F8               [12] 1438 	mov	r0,a
      0001A2 86 05            [24] 1439 	mov	ar5,@r0
      0001A4 08               [12] 1440 	inc	r0
      0001A5 86 06            [24] 1441 	mov	ar6,@r0
      0001A7 7F 00            [12] 1442 	mov	r7,#0x00
      0001A9 74 04            [12] 1443 	mov	a,#0x04
      0001AB 2D               [12] 1444 	add	a,r5
      0001AC FD               [12] 1445 	mov	r5,a
      0001AD E4               [12] 1446 	clr	a
      0001AE 3E               [12] 1447 	addc	a,r6
      0001AF FE               [12] 1448 	mov	r6,a
      0001B0 E5 81            [12] 1449 	mov	a,sp
      0001B2 24 FA            [12] 1450 	add	a,#0xfa
      0001B4 F8               [12] 1451 	mov	r0,a
      0001B5 A6 05            [24] 1452 	mov	@r0,ar5
      0001B7 08               [12] 1453 	inc	r0
      0001B8 A6 06            [24] 1454 	mov	@r0,ar6
      0001BA 08               [12] 1455 	inc	r0
      0001BB A6 07            [24] 1456 	mov	@r0,ar7
                                   1457 ;	../../../core/net/uip-icmp6.c:117: memmove((uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN - (uip_ext_len - temp_ext_len),
      0001BD E5 81            [12] 1458 	mov	a,sp
      0001BF 24 F6            [12] 1459 	add	a,#0xf6
      0001C1 F8               [12] 1460 	mov	r0,a
      0001C2 86 02            [24] 1461 	mov	ar2,@r0
      0001C4 08               [12] 1462 	inc	r0
      0001C5 86 07            [24] 1463 	mov	ar7,@r0
      0001C7 7E 00            [12] 1464 	mov	r6,#0x00
      0001C9 74 04            [12] 1465 	mov	a,#0x04
      0001CB 2A               [12] 1466 	add	a,r2
      0001CC FA               [12] 1467 	mov	r2,a
      0001CD E4               [12] 1468 	clr	a
      0001CE 3F               [12] 1469 	addc	a,r7
      0001CF FF               [12] 1470 	mov	r7,a
      0001D0 E5 81            [12] 1471 	mov	a,sp
      0001D2 24 F8            [12] 1472 	add	a,#0xf8
      0001D4 F8               [12] 1473 	mov	r0,a
      0001D5 E6               [12] 1474 	mov	a,@r0
      0001D6 C3               [12] 1475 	clr	c
      0001D7 9B               [12] 1476 	subb	a,r3
      0001D8 FB               [12] 1477 	mov	r3,a
      0001D9 08               [12] 1478 	inc	r0
      0001DA E6               [12] 1479 	mov	a,@r0
      0001DB 9C               [12] 1480 	subb	a,r4
      0001DC FC               [12] 1481 	mov	r4,a
      0001DD EA               [12] 1482 	mov	a,r2
      0001DE C3               [12] 1483 	clr	c
      0001DF 9B               [12] 1484 	subb	a,r3
      0001E0 FA               [12] 1485 	mov	r2,a
      0001E1 EF               [12] 1486 	mov	a,r7
      0001E2 9C               [12] 1487 	subb	a,r4
      0001E3 FF               [12] 1488 	mov	r7,a
      0001E4 C0 06            [24] 1489 	push	ar6
      0001E6 E5 81            [12] 1490 	mov	a,sp
      0001E8 24 F3            [12] 1491 	add	a,#0xf3
      0001EA F8               [12] 1492 	mov	r0,a
      0001EB E6               [12] 1493 	mov	a,@r0
      0001EC C0 E0            [24] 1494 	push	acc
      0001EE 08               [12] 1495 	inc	r0
      0001EF E6               [12] 1496 	mov	a,@r0
      0001F0 C0 E0            [24] 1497 	push	acc
      0001F2 E5 81            [12] 1498 	mov	a,sp
      0001F4 24 F7            [12] 1499 	add	a,#0xf7
      0001F6 F8               [12] 1500 	mov	r0,a
      0001F7 E6               [12] 1501 	mov	a,@r0
      0001F8 C0 E0            [24] 1502 	push	acc
      0001FA 08               [12] 1503 	inc	r0
      0001FB E6               [12] 1504 	mov	a,@r0
      0001FC C0 E0            [24] 1505 	push	acc
      0001FE 08               [12] 1506 	inc	r0
      0001FF E6               [12] 1507 	mov	a,@r0
      000200 C0 E0            [24] 1508 	push	acc
      000202 8A 82            [24] 1509 	mov	dpl,r2
      000204 8F 83            [24] 1510 	mov	dph,r7
      000206 8E F0            [24] 1511 	mov	b,r6
      000208 78r00            [12] 1512 	mov	r0,#_memmove
      00020A 79s00            [12] 1513 	mov	r1,#(_memmove >> 8)
      00020C 7As00            [12] 1514 	mov	r2,#(_memmove >> 16)
      00020E 12r00r00         [24] 1515 	lcall	__sdcc_banked_call
      000211 E5 81            [12] 1516 	mov	a,sp
      000213 24 FB            [12] 1517 	add	a,#0xfb
      000215 F5 81            [12] 1518 	mov	sp,a
      000217 D0 06            [24] 1519 	pop	ar6
                                   1520 ;	../../../core/net/uip-icmp6.c:158: return;
      000219 D0 06            [24] 1521 	pop	ar6
                                   1522 ;	../../../core/net/uip-icmp6.c:117: memmove((uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN - (uip_ext_len - temp_ext_len),
      00021B                       1523 00105$:
                                   1524 ;	../../../core/net/uip-icmp6.c:121: uip_ext_len = temp_ext_len;
      00021B 90r00r00         [24] 1525 	mov	dptr,#_uip_ext_len
      00021E EE               [12] 1526 	mov	a,r6
      00021F F0               [24] 1527 	movx	@dptr,a
      000220 02r03r08         [24] 1528 	ljmp	00110$
      000223                       1529 00107$:
                                   1530 ;	../../../core/net/uip-icmp6.c:125: UIP_IP_BUF->proto = UIP_PROTO_ICMP6;
      000223 90r00r06         [24] 1531 	mov	dptr,#(_uip_aligned_buf + 0x0006)
      000226 74 3A            [12] 1532 	mov	a,#0x3a
      000228 F0               [24] 1533 	movx	@dptr,a
                                   1534 ;	../../../core/net/uip-icmp6.c:126: uip_len -= uip_ext_len;
      000229 90r00r00         [24] 1535 	mov	dptr,#_uip_ext_len
      00022C E0               [24] 1536 	movx	a,@dptr
      00022D FF               [12] 1537 	mov	r7,a
      00022E 7E 00            [12] 1538 	mov	r6,#0x00
      000230 90r00r00         [24] 1539 	mov	dptr,#_uip_len
      000233 E0               [24] 1540 	movx	a,@dptr
      000234 FC               [12] 1541 	mov	r4,a
      000235 A3               [24] 1542 	inc	dptr
      000236 E0               [24] 1543 	movx	a,@dptr
      000237 FD               [12] 1544 	mov	r5,a
      000238 90r00r00         [24] 1545 	mov	dptr,#_uip_len
      00023B EC               [12] 1546 	mov	a,r4
      00023C C3               [12] 1547 	clr	c
      00023D 9F               [12] 1548 	subb	a,r7
      00023E F0               [24] 1549 	movx	@dptr,a
      00023F ED               [12] 1550 	mov	a,r5
      000240 9E               [12] 1551 	subb	a,r6
      000241 A3               [24] 1552 	inc	dptr
      000242 F0               [24] 1553 	movx	@dptr,a
                                   1554 ;	../../../core/net/uip-icmp6.c:127: UIP_IP_BUF->len[0] = ((uip_len - UIP_IPH_LEN) >> 8);
      000243 90r00r00         [24] 1555 	mov	dptr,#_uip_len
      000246 E0               [24] 1556 	movx	a,@dptr
      000247 FE               [12] 1557 	mov	r6,a
      000248 A3               [24] 1558 	inc	dptr
      000249 E0               [24] 1559 	movx	a,@dptr
      00024A FF               [12] 1560 	mov	r7,a
      00024B EE               [12] 1561 	mov	a,r6
      00024C 24 D8            [12] 1562 	add	a,#0xd8
      00024E EF               [12] 1563 	mov	a,r7
      00024F 34 FF            [12] 1564 	addc	a,#0xff
      000251 FE               [12] 1565 	mov	r6,a
      000252 90r00r04         [24] 1566 	mov	dptr,#(_uip_aligned_buf + 0x0004)
      000255 EE               [12] 1567 	mov	a,r6
      000256 F0               [24] 1568 	movx	@dptr,a
                                   1569 ;	../../../core/net/uip-icmp6.c:128: UIP_IP_BUF->len[1] = ((uip_len - UIP_IPH_LEN) & 0xff);
      000257 90r00r00         [24] 1570 	mov	dptr,#_uip_len
      00025A E0               [24] 1571 	movx	a,@dptr
      00025B FE               [12] 1572 	mov	r6,a
      00025C A3               [24] 1573 	inc	dptr
      00025D E0               [24] 1574 	movx	a,@dptr
      00025E EE               [12] 1575 	mov	a,r6
      00025F 24 D8            [12] 1576 	add	a,#0xd8
      000261 90r00r05         [24] 1577 	mov	dptr,#(_uip_aligned_buf + 0x0005)
      000264 F0               [24] 1578 	movx	@dptr,a
                                   1579 ;	../../../core/net/uip-icmp6.c:136: (uip_len - UIP_IPH_LEN - UIP_ICMPH_LEN));
      000265 90r00r00         [24] 1580 	mov	dptr,#_uip_len
      000268 E0               [24] 1581 	movx	a,@dptr
      000269 FE               [12] 1582 	mov	r6,a
      00026A A3               [24] 1583 	inc	dptr
      00026B E0               [24] 1584 	movx	a,@dptr
      00026C FF               [12] 1585 	mov	r7,a
      00026D E5 81            [12] 1586 	mov	a,sp
      00026F 24 FB            [12] 1587 	add	a,#0xfb
      000271 F8               [12] 1588 	mov	r0,a
      000272 EE               [12] 1589 	mov	a,r6
      000273 24 D4            [12] 1590 	add	a,#0xd4
      000275 F6               [12] 1591 	mov	@r0,a
      000276 EF               [12] 1592 	mov	a,r7
      000277 34 FF            [12] 1593 	addc	a,#0xff
      000279 08               [12] 1594 	inc	r0
      00027A F6               [12] 1595 	mov	@r0,a
                                   1596 ;	../../../core/net/uip-icmp6.c:135: (uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN,
      00027B 90r00r00         [24] 1597 	mov	dptr,#_uip_ext_len
      00027E E0               [24] 1598 	movx	a,@dptr
      00027F FD               [12] 1599 	mov	r5,a
      000280 7C 00            [12] 1600 	mov	r4,#0x00
      000282 74 28            [12] 1601 	mov	a,#0x28
      000284 2D               [12] 1602 	add	a,r5
      000285 FA               [12] 1603 	mov	r2,a
      000286 E4               [12] 1604 	clr	a
      000287 3C               [12] 1605 	addc	a,r4
      000288 FB               [12] 1606 	mov	r3,a
      000289 E5 81            [12] 1607 	mov	a,sp
      00028B 24 F9            [12] 1608 	add	a,#0xf9
      00028D F8               [12] 1609 	mov	r0,a
      00028E EA               [12] 1610 	mov	a,r2
      00028F 24r00            [12] 1611 	add	a,#_uip_aligned_buf
      000291 F6               [12] 1612 	mov	@r0,a
      000292 EB               [12] 1613 	mov	a,r3
      000293 34s00            [12] 1614 	addc	a,#(_uip_aligned_buf >> 8)
      000295 08               [12] 1615 	inc	r0
      000296 F6               [12] 1616 	mov	@r0,a
      000297 E5 81            [12] 1617 	mov	a,sp
      000299 24 F9            [12] 1618 	add	a,#0xf9
      00029B F8               [12] 1619 	mov	r0,a
      00029C 86 03            [24] 1620 	mov	ar3,@r0
      00029E 08               [12] 1621 	inc	r0
      00029F 86 06            [24] 1622 	mov	ar6,@r0
      0002A1 7F 00            [12] 1623 	mov	r7,#0x00
      0002A3 74 04            [12] 1624 	mov	a,#0x04
      0002A5 2B               [12] 1625 	add	a,r3
      0002A6 FB               [12] 1626 	mov	r3,a
      0002A7 E4               [12] 1627 	clr	a
      0002A8 3E               [12] 1628 	addc	a,r6
      0002A9 FE               [12] 1629 	mov	r6,a
      0002AA A8 81            [24] 1630 	mov	r0,sp
      0002AC 18               [12] 1631 	dec	r0
      0002AD 18               [12] 1632 	dec	r0
      0002AE A6 03            [24] 1633 	mov	@r0,ar3
      0002B0 08               [12] 1634 	inc	r0
      0002B1 A6 06            [24] 1635 	mov	@r0,ar6
      0002B3 08               [12] 1636 	inc	r0
      0002B4 A6 07            [24] 1637 	mov	@r0,ar7
                                   1638 ;	../../../core/net/uip-icmp6.c:134: memmove((uint8_t *)UIP_ICMP_BUF + UIP_ICMPH_LEN - uip_ext_len,
      0002B6 E5 81            [12] 1639 	mov	a,sp
      0002B8 24 F9            [12] 1640 	add	a,#0xf9
      0002BA F8               [12] 1641 	mov	r0,a
      0002BB 86 02            [24] 1642 	mov	ar2,@r0
      0002BD 08               [12] 1643 	inc	r0
      0002BE 86 07            [24] 1644 	mov	ar7,@r0
      0002C0 7E 00            [12] 1645 	mov	r6,#0x00
      0002C2 74 04            [12] 1646 	mov	a,#0x04
      0002C4 2A               [12] 1647 	add	a,r2
      0002C5 FA               [12] 1648 	mov	r2,a
      0002C6 E4               [12] 1649 	clr	a
      0002C7 3F               [12] 1650 	addc	a,r7
      0002C8 FF               [12] 1651 	mov	r7,a
      0002C9 EA               [12] 1652 	mov	a,r2
      0002CA C3               [12] 1653 	clr	c
      0002CB 9D               [12] 1654 	subb	a,r5
      0002CC FD               [12] 1655 	mov	r5,a
      0002CD EF               [12] 1656 	mov	a,r7
      0002CE 9C               [12] 1657 	subb	a,r4
      0002CF FC               [12] 1658 	mov	r4,a
      0002D0 8E 03            [24] 1659 	mov	ar3,r6
      0002D2 E5 81            [12] 1660 	mov	a,sp
      0002D4 24 FB            [12] 1661 	add	a,#0xfb
      0002D6 F8               [12] 1662 	mov	r0,a
      0002D7 E6               [12] 1663 	mov	a,@r0
      0002D8 C0 E0            [24] 1664 	push	acc
      0002DA 08               [12] 1665 	inc	r0
      0002DB E6               [12] 1666 	mov	a,@r0
      0002DC C0 E0            [24] 1667 	push	acc
      0002DE E5 81            [12] 1668 	mov	a,sp
      0002E0 24 FC            [12] 1669 	add	a,#0xfc
      0002E2 F8               [12] 1670 	mov	r0,a
      0002E3 E6               [12] 1671 	mov	a,@r0
      0002E4 C0 E0            [24] 1672 	push	acc
      0002E6 08               [12] 1673 	inc	r0
      0002E7 E6               [12] 1674 	mov	a,@r0
      0002E8 C0 E0            [24] 1675 	push	acc
      0002EA 08               [12] 1676 	inc	r0
      0002EB E6               [12] 1677 	mov	a,@r0
      0002EC C0 E0            [24] 1678 	push	acc
      0002EE 8D 82            [24] 1679 	mov	dpl,r5
      0002F0 8C 83            [24] 1680 	mov	dph,r4
      0002F2 8B F0            [24] 1681 	mov	b,r3
      0002F4 78r00            [12] 1682 	mov	r0,#_memmove
      0002F6 79s00            [12] 1683 	mov	r1,#(_memmove >> 8)
      0002F8 7As00            [12] 1684 	mov	r2,#(_memmove >> 16)
      0002FA 12r00r00         [24] 1685 	lcall	__sdcc_banked_call
      0002FD E5 81            [12] 1686 	mov	a,sp
      0002FF 24 FB            [12] 1687 	add	a,#0xfb
      000301 F5 81            [12] 1688 	mov	sp,a
                                   1689 ;	../../../core/net/uip-icmp6.c:137: uip_ext_len = 0;
      000303 90r00r00         [24] 1690 	mov	dptr,#_uip_ext_len
      000306 E4               [12] 1691 	clr	a
      000307 F0               [24] 1692 	movx	@dptr,a
      000308                       1693 00110$:
                                   1694 ;	../../../core/net/uip-icmp6.c:147: UIP_ICMP_BUF->type = ICMP6_ECHO_REPLY;
      000308 90r00r00         [24] 1695 	mov	dptr,#_uip_ext_len
      00030B E0               [24] 1696 	movx	a,@dptr
      00030C FF               [12] 1697 	mov	r7,a
      00030D 7E 00            [12] 1698 	mov	r6,#0x00
      00030F 74 28            [12] 1699 	mov	a,#0x28
      000311 2F               [12] 1700 	add	a,r7
      000312 FF               [12] 1701 	mov	r7,a
      000313 E4               [12] 1702 	clr	a
      000314 3E               [12] 1703 	addc	a,r6
      000315 FE               [12] 1704 	mov	r6,a
      000316 EF               [12] 1705 	mov	a,r7
      000317 24r00            [12] 1706 	add	a,#_uip_aligned_buf
      000319 F5 82            [12] 1707 	mov	dpl,a
      00031B EE               [12] 1708 	mov	a,r6
      00031C 34s00            [12] 1709 	addc	a,#(_uip_aligned_buf >> 8)
      00031E F5 83            [12] 1710 	mov	dph,a
      000320 74 81            [12] 1711 	mov	a,#0x81
      000322 F0               [24] 1712 	movx	@dptr,a
                                   1713 ;	../../../core/net/uip-icmp6.c:148: UIP_ICMP_BUF->icode = 0;
      000323 90r00r00         [24] 1714 	mov	dptr,#_uip_ext_len
      000326 E0               [24] 1715 	movx	a,@dptr
      000327 FF               [12] 1716 	mov	r7,a
      000328 7E 00            [12] 1717 	mov	r6,#0x00
      00032A 74 28            [12] 1718 	mov	a,#0x28
      00032C 2F               [12] 1719 	add	a,r7
      00032D FF               [12] 1720 	mov	r7,a
      00032E E4               [12] 1721 	clr	a
      00032F 3E               [12] 1722 	addc	a,r6
      000330 FE               [12] 1723 	mov	r6,a
      000331 EF               [12] 1724 	mov	a,r7
      000332 24r00            [12] 1725 	add	a,#_uip_aligned_buf
      000334 FF               [12] 1726 	mov	r7,a
      000335 EE               [12] 1727 	mov	a,r6
      000336 34s00            [12] 1728 	addc	a,#(_uip_aligned_buf >> 8)
      000338 FE               [12] 1729 	mov	r6,a
      000339 8F 82            [24] 1730 	mov	dpl,r7
      00033B 8E 83            [24] 1731 	mov	dph,r6
      00033D A3               [24] 1732 	inc	dptr
      00033E E4               [12] 1733 	clr	a
      00033F F0               [24] 1734 	movx	@dptr,a
                                   1735 ;	../../../core/net/uip-icmp6.c:149: UIP_ICMP_BUF->icmpchksum = 0;
      000340 90r00r00         [24] 1736 	mov	dptr,#_uip_ext_len
      000343 E0               [24] 1737 	movx	a,@dptr
      000344 FF               [12] 1738 	mov	r7,a
      000345 7E 00            [12] 1739 	mov	r6,#0x00
      000347 74 28            [12] 1740 	mov	a,#0x28
      000349 2F               [12] 1741 	add	a,r7
      00034A FF               [12] 1742 	mov	r7,a
      00034B E4               [12] 1743 	clr	a
      00034C 3E               [12] 1744 	addc	a,r6
      00034D FE               [12] 1745 	mov	r6,a
      00034E EF               [12] 1746 	mov	a,r7
      00034F 24r00            [12] 1747 	add	a,#_uip_aligned_buf
      000351 FF               [12] 1748 	mov	r7,a
      000352 EE               [12] 1749 	mov	a,r6
      000353 34s00            [12] 1750 	addc	a,#(_uip_aligned_buf >> 8)
      000355 FE               [12] 1751 	mov	r6,a
      000356 8F 82            [24] 1752 	mov	dpl,r7
      000358 8E 83            [24] 1753 	mov	dph,r6
      00035A A3               [24] 1754 	inc	dptr
      00035B A3               [24] 1755 	inc	dptr
      00035C E4               [12] 1756 	clr	a
      00035D F0               [24] 1757 	movx	@dptr,a
      00035E A3               [24] 1758 	inc	dptr
      00035F F0               [24] 1759 	movx	@dptr,a
                                   1760 ;	../../../core/net/uip-icmp6.c:150: UIP_ICMP_BUF->icmpchksum = ~uip_icmp6chksum();
      000360 90r00r00         [24] 1761 	mov	dptr,#_uip_ext_len
      000363 E0               [24] 1762 	movx	a,@dptr
      000364 FF               [12] 1763 	mov	r7,a
      000365 7E 00            [12] 1764 	mov	r6,#0x00
      000367 74 28            [12] 1765 	mov	a,#0x28
      000369 2F               [12] 1766 	add	a,r7
      00036A FF               [12] 1767 	mov	r7,a
      00036B E4               [12] 1768 	clr	a
      00036C 3E               [12] 1769 	addc	a,r6
      00036D FE               [12] 1770 	mov	r6,a
      00036E EF               [12] 1771 	mov	a,r7
      00036F 24r00            [12] 1772 	add	a,#_uip_aligned_buf
      000371 FF               [12] 1773 	mov	r7,a
      000372 EE               [12] 1774 	mov	a,r6
      000373 34s00            [12] 1775 	addc	a,#(_uip_aligned_buf >> 8)
      000375 FE               [12] 1776 	mov	r6,a
      000376 74 02            [12] 1777 	mov	a,#0x02
      000378 2F               [12] 1778 	add	a,r7
      000379 FF               [12] 1779 	mov	r7,a
      00037A E4               [12] 1780 	clr	a
      00037B 3E               [12] 1781 	addc	a,r6
      00037C FE               [12] 1782 	mov	r6,a
      00037D C0 07            [24] 1783 	push	ar7
      00037F C0 06            [24] 1784 	push	ar6
      000381 78r00            [12] 1785 	mov	r0,#_uip_icmp6chksum
      000383 79s00            [12] 1786 	mov	r1,#(_uip_icmp6chksum >> 8)
      000385 7As00            [12] 1787 	mov	r2,#(_uip_icmp6chksum >> 16)
      000387 12r00r00         [24] 1788 	lcall	__sdcc_banked_call
      00038A AC 82            [24] 1789 	mov	r4,dpl
      00038C AD 83            [24] 1790 	mov	r5,dph
      00038E D0 06            [24] 1791 	pop	ar6
      000390 D0 07            [24] 1792 	pop	ar7
      000392 EC               [12] 1793 	mov	a,r4
      000393 F4               [12] 1794 	cpl	a
      000394 FC               [12] 1795 	mov	r4,a
      000395 ED               [12] 1796 	mov	a,r5
      000396 F4               [12] 1797 	cpl	a
      000397 FD               [12] 1798 	mov	r5,a
      000398 8F 82            [24] 1799 	mov	dpl,r7
      00039A 8E 83            [24] 1800 	mov	dph,r6
      00039C EC               [12] 1801 	mov	a,r4
      00039D F0               [24] 1802 	movx	@dptr,a
